Sentence #1 (39 tokens):
Eiko Maruko Siniawer Befitting Bedfellows: Yakuza and the State in Modern Japan On a fall afternoon in 1919, several dozen yakuza bosses - heads of Japanese mafia groups - climbed into cars at a Tokyo hotel.
[Text=Eiko CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP Lemma=Eiko NamedEntityTag=PERSON]
[Text=between CharacterOffsetBegin=17251 CharacterOffsetEnd=17258 PartOfSpeech=IN Lemma=between NamedEntityTag=O]
[Text=the CharacterOffsetBegin=17259 CharacterOffsetEnd=17262 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Seiyükai CharacterOffsetBegin=17263 CharacterOffsetEnd=17271 PartOfSpeech=NNP Lemma=Seiyükai NamedEntityTag=O]
[Text=pressure CharacterOffsetBegin=17272 CharacterOffsetEnd=17280 PartOfSpeech=NN Lemma=pressure NamedEntityTag=O]
[Text=# CharacterOffsetBegin=17281 CharacterOffsetEnd=17282 PartOfSpeech=# Lemma=# NamedEntityTag=O]
[Text=rouÇ3 CharacterOffsetBegin=17282 CharacterOffsetEnd=17287 PartOfSpeech=NN Lemma=rouç3 NamedEntityTag=O]
[Text=3 CharacterOffsetBegin=17288 CharacterOffsetEnd=17289 PartOfSpeech=CD Lemma=3 NamedEntityTag=NUMBER NormalizedNamedEntityTag=3.0]
[Text=and CharacterOffsetBegin=17290 CharacterOffsetEnd=17293 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=nationalist CharacterOffsetBegin=17294 CharacterOffsetEnd=17305 PartOfSpeech=JJ Lemma=nationalist NamedEntityTag=O]
[Text=organizations CharacterOffsetBegin=17306 CharacterOffsetEnd=17319 PartOfSpeech=NNS Lemma=organization NamedEntityTag=O]
[Text=such CharacterOffsetBegin=17320 CharacterOffsetEnd=17324 PartOfSpeech=JJ Lemma=such NamedEntityTag=O]
[Text=as CharacterOffsetBegin=17325 CharacterOffsetEnd=17327 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=the CharacterOffsetBegin=17328 CharacterOffsetEnd=17331 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Kokusuikai CharacterOffsetBegin=17332 CharacterOffsetEnd=17342 PartOfSpeech=NNP Lemma=Kokusuikai NamedEntityTag=LOCATION]
[Text=had CharacterOffsetBegin=17343 CharacterOffsetEnd=17346 PartOfSpeech=VBD Lemma=have NamedEntityTag=O]
[Text=become CharacterOffsetBegin=17347 CharacterOffsetEnd=17353 PartOfSpeech=VBN Lemma=become NamedEntityTag=O]
[Text=quite CharacterOffsetBegin=17354 CharacterOffsetEnd=17359 PartOfSpeech=RB Lemma=quite NamedEntityTag=O]
[Text=porous CharacterOffsetBegin=17360 CharacterOffsetEnd=17366 PartOfSpeech=JJ Lemma=porous NamedEntityTag=O]
[Text=. CharacterOffsetBegin=17366 CharacterOffsetEnd=17367 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #78 (28 tokens):
3 628 Journal of Social History Spring 2012 In this zone of ambiguous legitimacy, with its web of political connections, the Kokusuikai wielded its violence.
[Text=3 CharacterOffsetBegin=17368 CharacterOffsetEnd=17369 PartOfSpeech=CD Lemma=3 NamedEntityTag=NUMBER NormalizedNamedEntityTag=3628.0]
[Text=628 CharacterOffsetBegin=17370 CharacterOffsetEnd=17373 PartOfSpeech=CD Lemma=628 NamedEntityTag=NUMBER NormalizedNamedEntityTag=3628.0]
[Text=Journal CharacterOffsetBegin=17374 CharacterOffsetEnd=17381 PartOfSpeech=NNP Lemma=Journal NamedEntityTag=O]
[Text=of CharacterOffsetBegin=17382 CharacterOffsetEnd=17384 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=Social CharacterOffsetBegin=17385 CharacterOffsetEnd=17391 PartOfSpeech=NNP Lemma=Social NamedEntityTag=O]
[Text=History CharacterOffsetBegin=17392 CharacterOffsetEnd=17399 PartOfSpeech=NN Lemma=history NamedEntityTag=O]
[Text=Spring CharacterOffsetBegin=17400 CharacterOffsetEnd=17406 PartOfSpeech=NN Lemma=spring NamedEntityTag=O]
[Text=2012 CharacterOffsetBegin=17407 CharacterOffsetEnd=17411 PartOfSpeech=CD Lemma=2012 NamedEntityTag=NUMBER NormalizedNamedEntityTag=2012.0]
[Text=In CharacterOffsetBegin=17412 CharacterOffsetEnd=17414 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=this CharacterOffsetBegin=17415 CharacterOffsetEnd=17419 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=zone CharacterOffsetBegin=17420 CharacterOffsetEnd=17424 PartOfSpeech=NN Lemma=zone NamedEntityTag=O]
[Text=of CharacterOffsetBegin=17425 CharacterOffsetEnd=17427 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=ambiguous CharacterOffsetBegin=17428 CharacterOffsetEnd=17437 PartOfSpeech=JJ Lemma=ambiguous NamedEntityTag=O]
[Text=legitimacy CharacterOffsetBegin=17438 CharacterOffsetEnd=17448 PartOfSpeech=NN Lemma=legitimacy NamedEntityTag=O]
[Text=, CharacterOffsetBegin=17448 CharacterOffsetEnd=17449 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=with CharacterOffsetBegin=17450 CharacterOffsetEnd=17454 PartOfSpeech=IN Lemma=with NamedEntityTag=O]
[Text=its CharacterOffsetBegin=17455 CharacterOffsetEnd=17458 PartOfSpeech=PRP$ Lemma=its NamedEntityTag=O]
[Text=web CharacterOffsetBegin=17459 CharacterOffsetEnd=17462 PartOfSpeech=NN Lemma=web NamedEntityTag=O]
[Text=of CharacterOffsetBegin=17463 CharacterOffsetEnd=17465 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=political CharacterOffsetBegin=17466 CharacterOffsetEnd=17475 PartOfSpeech=JJ Lemma=political NamedEntityTag=O]
[Text=connections CharacterOffsetBegin=17476 CharacterOffsetEnd=17487 PartOfSpeech=NNS Lemma=connection NamedEntityTag=O]
[Text=, CharacterOffsetBegin=17487 CharacterOffsetEnd=17488 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=the CharacterOffsetBegin=17489 CharacterOffsetEnd=17492 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Kokusuikai CharacterOffsetBegin=17493 CharacterOffsetEnd=17503 PartOfSpeech=NNP Lemma=Kokusuikai NamedEntityTag=PERSON]
[Text=wielded CharacterOffsetBegin=17504 CharacterOffsetEnd=17511 PartOfSpeech=VBD Lemma=wield NamedEntityTag=O]
[Text=its CharacterOffsetBegin=17512 CharacterOffsetEnd=17515 PartOfSpeech=PRP$ Lemma=its NamedEntityTag=O]
[Text=violence CharacterOffsetBegin=17516 CharacterOffsetEnd=17524 PartOfSpeech=NN Lemma=violence NamedEntityTag=O]
[Text=. CharacterOffsetBegin=17524 CharacterOffsetEnd=17525 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #79 (47 tokens):
The Kokusuikai intervened in a number of labor disputes, including the Yahata Ironworks strike (1920), the Tsurumi Incident (1925), the Singer Sewing Machine Company strike (1925), and the Nöda Shõyu strike (1927- 1928).
[Text=The CharacterOffsetBegin=17526 CharacterOffsetEnd=17529 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Kokusuikai CharacterOffsetBegin=17530 CharacterOffsetEnd=17540 PartOfSpeech=NNP Lemma=Kokusuikai NamedEntityTag=PERSON]
[Text=intervened CharacterOffsetBegin=17541 CharacterOffsetEnd=17551 PartOfSpeech=VBD Lemma=intervene NamedEntityTag=O]
[Text=in CharacterOffsetBegin=17552 CharacterOffsetEnd=17554 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=a CharacterOffsetBegin=17555 CharacterOffsetEnd=17556 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=number CharacterOffsetBegin=17557 CharacterOffsetEnd=17563 PartOfSpeech=NN Lemma=number NamedEntityTag=O]
[Text=of CharacterOffsetBegin=17564 CharacterOffsetEnd=17566 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=labor CharacterOffsetBegin=17567 CharacterOffsetEnd=17572 PartOfSpeech=NN Lemma=labor NamedEntityTag=O]
[Text=disputes CharacterOffsetBegin=17573 CharacterOffsetEnd=17581 PartOfSpeech=NNS Lemma=dispute NamedEntityTag=O]
[Text=, CharacterOffsetBegin=17581 CharacterOffsetEnd=17582 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=including CharacterOffsetBegin=17583 CharacterOffsetEnd=17592 PartOfSpeech=VBG Lemma=include NamedEntityTag=O]
[Text=the CharacterOffsetBegin=17593 CharacterOffsetEnd=17596 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Yahata CharacterOffsetBegin=17597 CharacterOffsetEnd=17603 PartOfSpeech=NNP Lemma=Yahata NamedEntityTag=ORGANIZATION]
[Text=Ironworks CharacterOffsetBegin=17604 CharacterOffsetEnd=17613 PartOfSpeech=NNPS Lemma=Ironworks NamedEntityTag=ORGANIZATION]
[Text=strike CharacterOffsetBegin=17614 CharacterOffsetEnd=17620 PartOfSpeech=NN Lemma=strike NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=17621 CharacterOffsetEnd=17622 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=1920 CharacterOffsetBegin=17622 CharacterOffsetEnd=17626 PartOfSpeech=CD Lemma=1920 NamedEntityTag=DATE NormalizedNamedEntityTag=1920]
[Text=-RRB- CharacterOffsetBegin=17626 CharacterOffsetEnd=17627 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=, CharacterOffsetBegin=17627 CharacterOffsetEnd=17628 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=the CharacterOffsetBegin=17629 CharacterOffsetEnd=17632 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Tsurumi CharacterOffsetBegin=17633 CharacterOffsetEnd=17640 PartOfSpeech=NNP Lemma=Tsurumi NamedEntityTag=MISC]
[Text=Incident CharacterOffsetBegin=17641 CharacterOffsetEnd=17649 PartOfSpeech=NNP Lemma=Incident NamedEntityTag=MISC]
[Text=-LRB- CharacterOffsetBegin=17650 CharacterOffsetEnd=17651 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=1925 CharacterOffsetBegin=17651 CharacterOffsetEnd=17655 PartOfSpeech=CD Lemma=1925 NamedEntityTag=DATE NormalizedNamedEntityTag=1925]
[Text=-RRB- CharacterOffsetBegin=17655 CharacterOffsetEnd=17656 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=, CharacterOffsetBegin=17656 CharacterOffsetEnd=17657 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=the CharacterOffsetBegin=17658 CharacterOffsetEnd=17661 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Singer CharacterOffsetBegin=17662 CharacterOffsetEnd=17668 PartOfSpeech=NNP Lemma=Singer NamedEntityTag=ORGANIZATION]
[Text=Sewing CharacterOffsetBegin=17669 CharacterOffsetEnd=17675 PartOfSpeech=NNP Lemma=Sewing NamedEntityTag=ORGANIZATION]
[Text=Machine CharacterOffsetBegin=17676 CharacterOffsetEnd=17683 PartOfSpeech=NNP Lemma=Machine NamedEntityTag=ORGANIZATION]
[Text=Company CharacterOffsetBegin=17684 CharacterOffsetEnd=17691 PartOfSpeech=NNP Lemma=Company NamedEntityTag=ORGANIZATION]
[Text=strike CharacterOffsetBegin=17692 CharacterOffsetEnd=17698 PartOfSpeech=NN Lemma=strike NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=17699 CharacterOffsetEnd=17700 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=1925 CharacterOffsetBegin=17700 CharacterOffsetEnd=17704 PartOfSpeech=CD Lemma=1925 NamedEntityTag=DATE NormalizedNamedEntityTag=1925]
[Text=-RRB- CharacterOffsetBegin=17704 CharacterOffsetEnd=17705 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=, CharacterOffsetBegin=17705 CharacterOffsetEnd=17706 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=and CharacterOffsetBegin=17707 CharacterOffsetEnd=17710 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=the CharacterOffsetBegin=17711 CharacterOffsetEnd=17714 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Nöda CharacterOffsetBegin=17715 CharacterOffsetEnd=17719 PartOfSpeech=NNP Lemma=Nöda NamedEntityTag=O]
[Text=Shõyu CharacterOffsetBegin=17720 CharacterOffsetEnd=17725 PartOfSpeech=NNP Lemma=Shõyu NamedEntityTag=O]
[Text=strike CharacterOffsetBegin=17726 CharacterOffsetEnd=17732 PartOfSpeech=NN Lemma=strike NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=17733 CharacterOffsetEnd=17734 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=1927 CharacterOffsetBegin=17734 CharacterOffsetEnd=17738 PartOfSpeech=CD Lemma=1927 NamedEntityTag=DATE NormalizedNamedEntityTag=1927/1928]
[Text=- CharacterOffsetBegin=17738 CharacterOffsetEnd=17739 PartOfSpeech=: Lemma=- NamedEntityTag=DATE NormalizedNamedEntityTag=1927/1928]
[Text=1928 CharacterOffsetBegin=17740 CharacterOffsetEnd=17744 PartOfSpeech=CD Lemma=1928 NamedEntityTag=DATE NormalizedNamedEntityTag=1928]
[Text=-RRB- CharacterOffsetBegin=17744 CharacterOffsetEnd=17745 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=. CharacterOffsetBegin=17745 CharacterOffsetEnd=17746 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #80 (25 tokens):
24 The strike at Nöda Shõyu, a big soy sauce producer, was one of the longest and costliest of the interwar period.
[Text=24 CharacterOffsetBegin=17747 CharacterOffsetEnd=17749 PartOfSpeech=CD Lemma=24 NamedEntityTag=NUMBER NormalizedNamedEntityTag=24.0]
[Text=The CharacterOffsetBegin=17750 CharacterOffsetEnd=17753 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=strike CharacterOffsetBegin=17754 CharacterOffsetEnd=17760 PartOfSpeech=NN Lemma=strike NamedEntityTag=O]
[Text=at CharacterOffsetBegin=17761 CharacterOffsetEnd=17763 PartOfSpeech=IN Lemma=at NamedEntityTag=O]
[Text=Nöda CharacterOffsetBegin=17764 CharacterOffsetEnd=17768 PartOfSpeech=NNP Lemma=Nöda NamedEntityTag=ORGANIZATION]
[Text=Shõyu CharacterOffsetBegin=17769 CharacterOffsetEnd=17774 PartOfSpeech=NNP Lemma=Shõyu NamedEntityTag=ORGANIZATION]
[Text=, CharacterOffsetBegin=17774 CharacterOffsetEnd=17775 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=a CharacterOffsetBegin=17776 CharacterOffsetEnd=17777 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=big CharacterOffsetBegin=17778 CharacterOffsetEnd=17781 PartOfSpeech=JJ Lemma=big NamedEntityTag=O]
[Text=soy CharacterOffsetBegin=17782 CharacterOffsetEnd=17785 PartOfSpeech=NN Lemma=soy NamedEntityTag=O]
[Text=sauce CharacterOffsetBegin=17786 CharacterOffsetEnd=17791 PartOfSpeech=NN Lemma=sauce NamedEntityTag=O]
[Text=producer CharacterOffsetBegin=17792 CharacterOffsetEnd=17800 PartOfSpeech=NN Lemma=producer NamedEntityTag=O]
[Text=, CharacterOffsetBegin=17800 CharacterOffsetEnd=17801 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=was CharacterOffsetBegin=17802 CharacterOffsetEnd=17805 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=one CharacterOffsetBegin=17806 CharacterOffsetEnd=17809 PartOfSpeech=CD Lemma=one NamedEntityTag=NUMBER NormalizedNamedEntityTag=1.0]
[Text=of CharacterOffsetBegin=17810 CharacterOffsetEnd=17812 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=17813 CharacterOffsetEnd=17816 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=longest CharacterOffsetBegin=17817 CharacterOffsetEnd=17824 PartOfSpeech=JJS Lemma=longest NamedEntityTag=O]
[Text=and CharacterOffsetBegin=17825 CharacterOffsetEnd=17828 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=costliest CharacterOffsetBegin=17829 CharacterOffsetEnd=17838 PartOfSpeech=JJS Lemma=costliest NamedEntityTag=O]
[Text=of CharacterOffsetBegin=17839 CharacterOffsetEnd=17841 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=17842 CharacterOffsetEnd=17845 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=interwar CharacterOffsetBegin=17846 CharacterOffsetEnd=17854 PartOfSpeech=JJ Lemma=interwar NamedEntityTag=O]
[Text=period CharacterOffsetBegin=17855 CharacterOffsetEnd=17861 PartOfSpeech=NN Lemma=period NamedEntityTag=O]
[Text=. CharacterOffsetBegin=17861 CharacterOffsetEnd=17862 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #81 (55 tokens):
In this case, the Kokusuikai seems to have wanted to take a relatively benign role mediating between company management and workers striking over pay and benefits, at least initially.25 But by the later stages of the strike, Kokusuikai members had clearly been brought in by management to suppress the protestors.
[Text=In CharacterOffsetBegin=17863 CharacterOffsetEnd=17865 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=this CharacterOffsetBegin=17866 CharacterOffsetEnd=17870 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=case CharacterOffsetBegin=17871 CharacterOffsetEnd=17875 PartOfSpeech=NN Lemma=case NamedEntityTag=O]
[Text=, CharacterOffsetBegin=17875 CharacterOffsetEnd=17876 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=the CharacterOffsetBegin=17877 CharacterOffsetEnd=17880 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Kokusuikai CharacterOffsetBegin=17881 CharacterOffsetEnd=17891 PartOfSpeech=NNP Lemma=Kokusuikai NamedEntityTag=PERSON]
[Text=seems CharacterOffsetBegin=17892 CharacterOffsetEnd=17897 PartOfSpeech=VBZ Lemma=seem NamedEntityTag=O]
[Text=to CharacterOffsetBegin=17898 CharacterOffsetEnd=17900 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=have CharacterOffsetBegin=17901 CharacterOffsetEnd=17905 PartOfSpeech=VB Lemma=have NamedEntityTag=O]
[Text=wanted CharacterOffsetBegin=17906 CharacterOffsetEnd=17912 PartOfSpeech=VBN Lemma=want NamedEntityTag=O]
[Text=to CharacterOffsetBegin=17913 CharacterOffsetEnd=17915 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=take CharacterOffsetBegin=17916 CharacterOffsetEnd=17920 PartOfSpeech=VB Lemma=take NamedEntityTag=O]
[Text=a CharacterOffsetBegin=17921 CharacterOffsetEnd=17922 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=relatively CharacterOffsetBegin=17923 CharacterOffsetEnd=17933 PartOfSpeech=RB Lemma=relatively NamedEntityTag=O]
[Text=benign CharacterOffsetBegin=17934 CharacterOffsetEnd=17940 PartOfSpeech=JJ Lemma=benign NamedEntityTag=O]
[Text=role CharacterOffsetBegin=17941 CharacterOffsetEnd=17945 PartOfSpeech=NN Lemma=role NamedEntityTag=O]
[Text=mediating CharacterOffsetBegin=17946 CharacterOffsetEnd=17955 PartOfSpeech=VBG Lemma=mediate NamedEntityTag=O]
[Text=between CharacterOffsetBegin=17956 CharacterOffsetEnd=17963 PartOfSpeech=IN Lemma=between NamedEntityTag=O]
[Text=company CharacterOffsetBegin=17964 CharacterOffsetEnd=17971 PartOfSpeech=NN Lemma=company NamedEntityTag=O]
[Text=management CharacterOffsetBegin=17972 CharacterOffsetEnd=17982 PartOfSpeech=NN Lemma=management NamedEntityTag=O]
[Text=and CharacterOffsetBegin=17983 CharacterOffsetEnd=17986 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=workers CharacterOffsetBegin=17987 CharacterOffsetEnd=17994 PartOfSpeech=NNS Lemma=worker NamedEntityTag=O]
[Text=striking CharacterOffsetBegin=17995 CharacterOffsetEnd=18003 PartOfSpeech=VBG Lemma=strike NamedEntityTag=O]
[Text=over CharacterOffsetBegin=18004 CharacterOffsetEnd=18008 PartOfSpeech=IN Lemma=over NamedEntityTag=O]
[Text=pay CharacterOffsetBegin=18009 CharacterOffsetEnd=18012 PartOfSpeech=NN Lemma=pay NamedEntityTag=O]
[Text=and CharacterOffsetBegin=18013 CharacterOffsetEnd=18016 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=benefits CharacterOffsetBegin=18017 CharacterOffsetEnd=18025 PartOfSpeech=NNS Lemma=benefit NamedEntityTag=O]
[Text=, CharacterOffsetBegin=18025 CharacterOffsetEnd=18026 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=at CharacterOffsetBegin=18027 CharacterOffsetEnd=18029 PartOfSpeech=IN Lemma=at NamedEntityTag=O]
[Text=least CharacterOffsetBegin=18030 CharacterOffsetEnd=18035 PartOfSpeech=JJS Lemma=least NamedEntityTag=O]
[Text=initially CharacterOffsetBegin=18036 CharacterOffsetEnd=18045 PartOfSpeech=RB Lemma=initially NamedEntityTag=O]
[Text=.25 CharacterOffsetBegin=18045 CharacterOffsetEnd=18048 PartOfSpeech=CD Lemma=.25 NamedEntityTag=NUMBER NormalizedNamedEntityTag=0.25]
[Text=But CharacterOffsetBegin=18049 CharacterOffsetEnd=18052 PartOfSpeech=CC Lemma=but NamedEntityTag=O]
[Text=by CharacterOffsetBegin=18053 CharacterOffsetEnd=18055 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=the CharacterOffsetBegin=18056 CharacterOffsetEnd=18059 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=later CharacterOffsetBegin=18060 CharacterOffsetEnd=18065 PartOfSpeech=JJR Lemma=later NamedEntityTag=O]
[Text=stages CharacterOffsetBegin=18066 CharacterOffsetEnd=18072 PartOfSpeech=NNS Lemma=stage NamedEntityTag=O]
[Text=of CharacterOffsetBegin=18073 CharacterOffsetEnd=18075 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=18076 CharacterOffsetEnd=18079 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=strike CharacterOffsetBegin=18080 CharacterOffsetEnd=18086 PartOfSpeech=NN Lemma=strike NamedEntityTag=O]
[Text=, CharacterOffsetBegin=18086 CharacterOffsetEnd=18087 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Kokusuikai CharacterOffsetBegin=18088 CharacterOffsetEnd=18098 PartOfSpeech=NNP Lemma=Kokusuikai NamedEntityTag=PERSON]
[Text=members CharacterOffsetBegin=18099 CharacterOffsetEnd=18106 PartOfSpeech=NNS Lemma=member NamedEntityTag=O]
[Text=had CharacterOffsetBegin=18107 CharacterOffsetEnd=18110 PartOfSpeech=VBD Lemma=have NamedEntityTag=O]
[Text=clearly CharacterOffsetBegin=18111 CharacterOffsetEnd=18118 PartOfSpeech=RB Lemma=clearly NamedEntityTag=O]
[Text=been CharacterOffsetBegin=18119 CharacterOffsetEnd=18123 PartOfSpeech=VBN Lemma=be NamedEntityTag=O]
[Text=brought CharacterOffsetBegin=18124 CharacterOffsetEnd=18131 PartOfSpeech=VBN Lemma=bring NamedEntityTag=O]
[Text=in CharacterOffsetBegin=18132 CharacterOffsetEnd=18134 PartOfSpeech=RP Lemma=in NamedEntityTag=O]
[Text=by CharacterOffsetBegin=18135 CharacterOffsetEnd=18137 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=management CharacterOffsetBegin=18138 CharacterOffsetEnd=18148 PartOfSpeech=NN Lemma=management NamedEntityTag=O]
[Text=to CharacterOffsetBegin=18149 CharacterOffsetEnd=18151 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=suppress CharacterOffsetBegin=18152 CharacterOffsetEnd=18160 PartOfSpeech=VB Lemma=suppress NamedEntityTag=O]
[Text=the CharacterOffsetBegin=18161 CharacterOffsetEnd=18164 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=protestors CharacterOffsetBegin=18165 CharacterOffsetEnd=18175 PartOfSpeech=NNS Lemma=protestor NamedEntityTag=O]
[Text=. CharacterOffsetBegin=18175 CharacterOffsetEnd=18176 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #82 (41 tokens):
In one pitched battle over control of the Nöda theater, which strikers had been using as a gathering place, the laborers lit a bonfire at the building's entrance to keep out the Kokusuikai which evicted them nonetheless.
[Text=In CharacterOffsetBegin=18177 CharacterOffsetEnd=18179 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=one CharacterOffsetBegin=18180 CharacterOffsetEnd=18183 PartOfSpeech=CD Lemma=one NamedEntityTag=NUMBER NormalizedNamedEntityTag=1.0]
[Text=pitched CharacterOffsetBegin=18184 CharacterOffsetEnd=18191 PartOfSpeech=JJ Lemma=pitched NamedEntityTag=O]
[Text=battle CharacterOffsetBegin=18192 CharacterOffsetEnd=18198 PartOfSpeech=NN Lemma=battle NamedEntityTag=O]
[Text=over CharacterOffsetBegin=18199 CharacterOffsetEnd=18203 PartOfSpeech=IN Lemma=over NamedEntityTag=O]
[Text=control CharacterOffsetBegin=18204 CharacterOffsetEnd=18211 PartOfSpeech=NN Lemma=control NamedEntityTag=O]
[Text=of CharacterOffsetBegin=18212 CharacterOffsetEnd=18214 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=18215 CharacterOffsetEnd=18218 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Nöda CharacterOffsetBegin=18219 CharacterOffsetEnd=18223 PartOfSpeech=NNP Lemma=Nöda NamedEntityTag=O]
[Text=theater CharacterOffsetBegin=18224 CharacterOffsetEnd=18231 PartOfSpeech=NN Lemma=theater NamedEntityTag=O]
[Text=, CharacterOffsetBegin=18231 CharacterOffsetEnd=18232 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=which CharacterOffsetBegin=18233 CharacterOffsetEnd=18238 PartOfSpeech=WDT Lemma=which NamedEntityTag=O]
[Text=strikers CharacterOffsetBegin=18239 CharacterOffsetEnd=18247 PartOfSpeech=NNS Lemma=striker NamedEntityTag=O]
[Text=had CharacterOffsetBegin=18248 CharacterOffsetEnd=18251 PartOfSpeech=VBD Lemma=have NamedEntityTag=O]
[Text=been CharacterOffsetBegin=18252 CharacterOffsetEnd=18256 PartOfSpeech=VBN Lemma=be NamedEntityTag=O]
[Text=using CharacterOffsetBegin=18257 CharacterOffsetEnd=18262 PartOfSpeech=VBG Lemma=use NamedEntityTag=O]
[Text=as CharacterOffsetBegin=18263 CharacterOffsetEnd=18265 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=a CharacterOffsetBegin=18266 CharacterOffsetEnd=18267 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=gathering CharacterOffsetBegin=18268 CharacterOffsetEnd=18277 PartOfSpeech=NN Lemma=gathering NamedEntityTag=O]
[Text=place CharacterOffsetBegin=18278 CharacterOffsetEnd=18283 PartOfSpeech=NN Lemma=place NamedEntityTag=O]
[Text=, CharacterOffsetBegin=18283 CharacterOffsetEnd=18284 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=the CharacterOffsetBegin=18285 CharacterOffsetEnd=18288 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
